char,trad,sub
銮,鑾,
𨦅,鎩,-
𨦇,鋏,-
,鏵,-
,鐃,-
銻,,
銼,,
鋃,,
鋆,,
鋇,,
鋈,,
鋌,,
鋙,,
鋥,,
鋦,,
鋨,,
鋯,,
鋰,,
𮡸,鏗,-
,錸,-
錁,,
錈,,
錒,,
錕,,
錙,,
錚,,
錛,,
錠,,
錡,,
錮,,
鍀,,
鍁,,
鍇,,
鍔,,
鍘,,
鍤,,
鍥,,
鍪,,
鍶,,
鍺,,
鎂,,
𨩐,鏤,-
𨪙,鏘,-
鎏,,
鎘,,
鎢,,
鎦,,
鎧,,
鎰,,
鎳,,
鎵,,
鎸,,
,鑌,-
鏃,,
鏊,,
鏐,,
鏑,,
鏖,,
鏜,,
鏝,,
鏞,,
鏢,,
鏨,,
鏰,,
鏹,,
鐐,,
鐓,,
鐔,,
鐙,,
鐝,,
鐧,,
,鑹,-
鐯,,
鐲,,
鐳,,
鐾,,
鑊,,
鑔,,
鑞,,
鑣,,
鑫,,
鑭,,
鑱,,
鑷,,
閂,,
閎,,
閔,,
,闈,-
閡,,
閫,,
閬,,
閭,,
,闥,-
閶,,
閹,,
閼,,
閽,,
閾,,
闃,,
闆,,
闋,,
闌,,
闍,,
闐,,
闓,,
闔,,
闕,,
闞,,
阜,,
阡,,
阪,,
阮,,
阱,,
陀,,
陂,,
陇,隴,
陉,陘,
陔,,
陛,,
陟,,
陬,,
陲,,
隈,,
隍,,
隗,,
隰,,
隳,,
隼,,
隽,,
雉,,
雍,,
雎,,
雒,,
雩,,
雯,,
雱,,
霁,霽,
霆,,
霈,,
霏,,
霓,,
霖,,
霨,,
霪,,
霰,,
霾,,
靄,,
靚,,
靛,,
靥,靨,
靰,,
靳,,
靸,,
靺,,
靼,,
靿,,
鞅,,
鞑,韃,
鞒,鞽,
鞘,,
鞡,,
鞣,,
鞧,,
鞨,,
鞫,,
鞬,,
鞯,韉,
鞲,,
鞴,,
韦,韋,
韪,韙,
韫,韞,
韬,韜,
韶,,
頇,,
頊,,
頎,,
頏,,
頜,,
頡,,
頤,,
頦,,
頷,,
顎,,
顒,,
顓,,
顙,,
,顢,-
顥,,
顰,,
顳,,
顴,,
飑,颮,
飒,颯,
飓,颶,
飕,颼,
飙,飆,
飧,,
飨,饗,
,餳,-
飩,,
飪,,
飫,,
飭,,
,餼,-
飴,,
䬻,餞,
餄,,
餉,,
餍,饜,
餎,,
餑,,
餛,,
餜,,
餮,,
餷,,
餿,,
饈,,
饉,,
饊,,
饌,,
饔,,
饕,,
饢,,
馗,,
馥,,
馭,,
駑,,
駘,,
駙,,
駟,,
,驛,-
駢,,
,驍,-
,驊,-
駸,,
騁,,
,驪,-
騅,,
騍,,
騏,,
𬳯,驂,-
騖,,
騫,,
騭,,
騮,,
騸,,
驀,,
驁,,
驃,,
驄,,
驏,,
驤,,
驥,,
骰,,
骶,,
骷,,
骸,,
骺,,
骼,,
髀,,
髁,,
髂,,
髅,髏,
髌,髕,
髑,,
髖,,
髡,,
髦,,
髫,,
髭,,
髯,,
髹,,
髻,,
鬃,,
鬈,,
鬏,,
鬟,,
鬣,,
鬩,,
䰗,鬮,
鬲,,
鬻,,
魃,,
魆,,
魇,魘,
魈,,
魉,魎,
魍,,
魑,,
魨,,
魴,,
魷,,
鮁,,
鮃,,
鮎,,
鮐,,
鮒,,
𫙔,鱸,-
,鱟,-
鮝,,
鮪,,
鮫,,
鮭,,
,鱭,-
,鱘,-
鯀,,
鯁,,
鯇,,
𮫹,鰹,-
,鱺,-
,鰣,-
鯔,,
鯛,,
鯝,,
鯡,,
鯢,,
鯤,,
鯧,,
鯪,,
鯷,,
鯿,,
鰈,,
鰉,,
鰍,,
鰓,,
鰥,,
鰨,,
鰩,,
鰱,,
鰲,,
鰳,,
鰻,,
鰾,,
鱅,,
鱈,,
鱒,,
鱔,,
鱖,,
鱝,,
鱧,,
鳧,,
鳩,,
鳶,,
鴆,,
鴇,,
鴝,,
鴞,,
鴟,,
鴣,,
,鸕,-
鴯,,
鴰,,
鴴,,
鵉,鸞,
,鷙,-
鵒,,
鵓,,
鵜,,
鵠,,
,鸝,-
鵪,,
鵮,,
鶇,,
鶉,,
鶓,,
鶘,,
鶚,,
鶥,,
鶩,,
鶻,,
鷀,,
鷂,,
鷓,,
鷥,,
鷦,,
鷯,,
鷲,,
鷴,鷳,
鷸,,
鷺,,
䴉,,
鸛,,
麂,,
麇,,
麈,,
麋,,
麒,,
麓,,
麝,,
麟,,
麸,麩,
麼,,
麾,,
黍,,
黏,,
黛,,
黜,,
黝,,
黟,,
黠,,
黢,,
黥,,
黧,,
黪,黲,
,黷,-
黻,,
黼,,
黾,黽,
鼋,黿,
鼍,鼉,
鼐,,
鼙,,
鼢,,
鼬,,
鼯,,
鼹,鼴,
鼾,,
齁,,
齉,,
齑,齏,
龀,齔,
龃,齟,
龅,齙,
龇,齜,
龈,齦,
龉,齬,
龊,齪,
龋,齲,
龌,齷,
龚,龔,
龛,龕,
龠,,
