char,trad,sub
芥,,
芦,蘆,
芬,,
芭,,
芯,,
花,,
芳,,
芹,,
芽,,
苇,葦,
苍,蒼,
苏,蘇,
㭉,葉,
苑,,
苔,,
苗,,
苛,,
苞,,
苟,,
若,,
苦,,
苩,蔔,
英,,
苹,蘋,
茁,,
茂,,
范,,
茄,,
茅,,
茉,,
茎,莖,
茧,繭,
茫,,
茬,,
茵,,
茶,,
茸,,
荆,荊,
草,,
荐,薦,
荒,,
荔,,
荡,蕩盪,
荫,蔭廕,
荷,,
莉,,
莫,,
莱,萊,
获,獲穫,
莽,,
菇,,
菊,,
菌,,
菜,,
菠,,
菩,,
菱,,
菲,,
萄,,
萌,,
萍,,
萎,,
萝,蘿,
萧,蕭,
萨,薩,
落,,
葁,薑,
著,,
葛,,
葡,,
董,,
葫,,
葬,,
葯,,
葱,,
葵,,
葷,,
蒂,,
蒋,蔣,
蒙,,
蒜,,
蒲,,
蒸,,
蓄,,
蓉,,
蓬,,
蓮,,
蔑,,
蔓,,
蔗,,
蔚,,
蔡,,
蔬,,
蔽,,
蕉,,
蕊,,
蕾,,
薄,,
薇,,
薛,,
薪,,
薯,,
藉,,
藍,,
藏,,
藐,,
藕,,
藤,,
藴,蘊,
藹,,
藻,,
蘑,,
虎,,
虏,虜,
虐,,
虑,慮,
虚,虛,
虫,蟲,
虹,,
虽,雖,
虾,蝦,
蚁,蟻,
蚊,,
蚌,,
蚓,,
蚕,蠶,
蚣,,
蚤,,
蚪,,
蚯,,
蛀,,
蛇,,
蛋,,
蛙,,
蛛,,
蛤,,
蛮,蠻,
蛾,,
蜀,,
蜂,,
蜈,,
蜒,,
蜓,,
蜕,蛻,
蜗,蝸,
蜘,,
蜜,,
蜡,蠟,
蜻,,
蝇,蠅,
蝉,蟬,
蝌,,
蝎,,
蝕,,
蝗,,
蝙,,
蝠,,
蝴,,
蝶,,
螃,,
融,,
螞,,
螢,,
螺,,
蟀,,
蟆,,
蟋,,
蟹,,
蠕,,
蠢,,
血,,
衅,釁,
行,,
𧗠,衝,-
衍,,
術,,
街,,
衙,,
衡,,
衣,,
补,補,
表,,
衫,,
衬,,
衰,,
衷,,
袁,,
袄,襖,
袋,,
袍,,
袖,,
袜,襪,
被,,
袭,襲,
袱,,
裁,,
裂,,
装,裝,
裏,,
裕,,
裙,,
裳,,
裸,,
裹,,
製,,
褂,,
複,,
褐,,
褒,,
褥,,
褪,,
褲,,
襟,,
西,,
要,,
覆,,
見,,
覌,觀,
規,,
覓,,
視,,
覚,覺,
覧,覽,
角,,
解,,
触,觸,
言,,
訂,,
計,,
,認,-
𮗸,譏,-
訊,,
討,,
訓,,
記,,
,讓,-
𲁤,議,-
訛,,
訝,,
訟,,
訣,,
訪,,
設,,
許,,
𮗻,講,-
,諱,-
,論,-
,諷,-
訴,,
診,,
証,證,
詐,,
評,,
詞,,
䛊,識,
,譯,-
詢,,
試,,
詩,,
詭,,
話,,
該,,
詳,,
誇,,
誉,譽,
誊,謄,
誓,,
誕,,
誘,,
語,,
誠,,
誡,,
誣,,
誤,,
誦,,
誨,,
説,說,
誰,,
課,,
誹,,
誼,,
調,,
諄,,
談,,
請,,
諒,,
諜,,
諧,,
諸,,
諺,,
諾,,
謀,,
謂,,
謊,,
,讀,読
謎,,
謗,,
謙,,
謝,,
謡,謠,
謬,,
謹,,
譚,,
譜,,
警,,
譬,,
譴,,
谷,,
豁,,
豆,,
豌,,
豚,,
象,,
豪,,
豫,,
豹,,
豺,,
貌,,
貝,,
貞,,
負,,
財,,
貢,,
貧,,
貨,,
販,,
貪,,
貫,,
責,,
貭,質,
䝨,賢,
,賬,-
𧵈,購,-
𫎓,貯,-
貳,,
貴,,
貶,,
買,,
貸,,
費,,
貼,,
貽,,
貿,,
賀,,
賂,,
賃,,
賄,,
資,,
賈,,
賊,,
賍,贓,
賎,賤,
賓,,
賛,贊,
賜,,
賞,,
賠,,
賦,,
賭,,
賴,,
,贖,-
賺,,
賽,,
贅,,
贈,,
贍,,
贏,,
贛,,
赤,,
赦,,
赫,,
走,,
赴,,
赵,趙,
赶,趕,
起,,
趁,,
超,,
越,,
趋,趨,
趟,,
趣,,
足,,
趴,,
趾,,
跃,躍,
跋,,
跌,,
跑,,
跛,,
距,,
跟,,
跤,,
跨,,
跪,,
路,,
跳,,
践,踐,
跷,蹺,
跺,,
踊,踴,
踏,,
踢,,
踩,,
踪,蹤,
踱,,
蹂,,
蹄,,
蹈,,
蹋,,
蹦,,
蹬,,
蹭,,
蹲,,
躁,,
躪,,
身,,
躬,,
躯,軀,
躲,,
躺,,
車,,
軋,,
軌,,
軍,,
軒,,
軟,,
,轉,-
,輪,-
軸,,
,輕,-
較,,
載,,
𲄶,轎,-
輔,,
,輛,-
輝,,
輩,,
輯,,
輸,,
輻,,
輾,,
輿,,
轄,,
轍,,
轟,,
辛,,
辜,,
辞,辭,
辟,,
辣,,
辨,,
辮,,
辯,,
辰,,
辱,,
边,邊,
辽,遼,
达,達,
迁,遷,
迂,,
迄,,
迅,,
过,過,
迈,邁,
迎,,
运,運,
近,,
返,,
还,還,
这,這,
远,遠,
违,違,
迟,遲,
迢,,
迪,,
迫,,
迭,,
述,,
迷,,
迹,跡,
追,,
退,,
送,,
适,適,
逃,,
逆,,
选,選,
逊,遜,
透,,
逐,,
递,遞,
途,,
逗,,
通,,
逛,,
逝,,
逞,,
速,,
造,,
逢,,
連,,
逮,,
週,,
進,,
逸,,
逻,邏,
逼,,
逾,,
遂,,
遇,,
遍,,
遏,,
道,,
遣,,
遥,遙,
遭,,
遮,,
遵,,
遺,,
避,,
邀,,
邑,,
邓,鄧,
那,,
邦,,
邪,,
邮,郵,
邻,鄰,
郁,,
郊,,
郎,,
郑,鄭,
部,,
郭,,
都,,
鄂,,
鄙,,
酉,,
酌,,
配,,
酒,,
酗,,
酝,醞,
酣,,
酥,,
酪,,
酬,,
酱,醬,
酵,,
酷,,
酸,,
酿,釀,
醇,,
醉,,
醋,,
醒,,
采,,
释,釋,
里,,
重,,
野,,
量,,
金,,
釘,,
針,,
釣,,
鈅,,
鈉,,
鈍,,
鈎,,
鈔,,
鈕,,
鈞,,
鈡,鐘,
鈣,,
,鋼,-
鈴,,
鉀,,
鉄,鐡,
鉆,,
鉗,,
鉛,,
銭,錢,
銀,,
銅,,
銘,,
銜,,
銬,,
𫟰,鐺,-
鋁,,
銷,,
銹,,
鋅,,
鋒,,
鋤,,
鋪,,
鋭,銳,
鋳,鑄,
𬫚,鍋,-
鋸,,
錐,,
錘,,
錦,,
錨,,
錫,,
錯,,
錳,,
錶,,
,鑼,-
鍍,,
鍛,,
鍬,,
鍳,鑒鑑,
鍵,,
鎊,,
鎖,,
鎬,,
鎮,鎭,
鏈,,
鏟,,
鏡,,
鐮,,
鑲,,
长,長,
門,,
閃,,
閉,,
開,,
閏,,
閑,,
間,,
閘,,
関,關,
閣,,
閥,,
閨,,
閩,,
閲,閱,
閻,,
,闡,-
闊,,
闖,,
队,隊,
防,,
阳,陽,
阴,陰,
阶,階,
阻,,
阿,,
附,,
际,際,
陆,陸,
陋,,
陌,,
降,,
限,,
陕,陝,
陡,,
院,,
陣,,
除,,
险,險,
陪,,
陳,,
陵,,
陶,,
陷,,
隅,,
隆,,
隋,,
随,隨,
隐,隱,
隔,,
隕,,
隘,,
隙,,
障,,
隧,,
隶,隸,
难,難,
雀,,
雁,,
雄,,
雅,,
集,,
雇,僱,
雌,,
雏,雛,
雕,鵰,
雨,,
雪,,
雳,靂,
零,,
雷,,
雹,,
雾,霧,
需,,
霄,,
震,,
霉,,
霍,,
霎,,
霜,,
霞,,
露,,
霸,,
霹,,
青,靑,
靖,,
静,靜,
非,,
靠,,
靡,,
面,,
革,,
,韆,-
靴,,
靶,,
鞋,,
鞍,,
鞠,,
鞦,,
鞭,,
韧,韌,
韩,韓,
韭,,
音,,
韵,韻,
頁,,
頂,,
頃,,
𩑎,頭,
項,,
順,,
須,,
頋,顧,
頌,,
預,,
頑,,
頒,,
頓,,
頗,,
領,,
,顱,-
,頸,-
頬,頰,
頹,,
頻,,
顆,,
題,,
額,,
顔,顏,
顛,顚,
顫,,
风,風,
飘,飄,
飞,飛,
食,,
飢,饑,
飯,,
飲,,
飼,,
飽,,
飾,,
餃,,
餅,餠,
餌,,
𲋘,饒,-
餐,,
餒,,
餓,,
餡,,
館,,
𩝎,饞,-
餾,,
饃,,
饅,,
饋,,
首,,
香,,
馨,,
馬,,
馮,,
馱,,
馳,,
馴,,
馿,驢,
駁,,
駆,驅,
駐,,
駒,,
駕,,
駛,,
駝,,
駡,,
駭,,
駱,,
,驕,-
駿,,
,驗,-
騎,,
騙,,
騰,,
騷,,
騾,,
驟,,
骨,,
,髒,-
髓,,
高,,
髮,,
鬆,,
鬍,,
鬓,鬢,
鬚,,
鬥,鬭鬪,
鬧,,
鬨,,
鬼,,
魁,,
魂,,
,醜,-
魄,,
魅,,
魏,,
魔,,
魚,,
魯,,
鮑,,
鮮,,
鯉,,
鯊,,
鯨,,
鯽,,
鰐,,
鰭,,
鱉,,
鱗,,
鳥,,
鳮,雞鷄,
鳴,,
鴉,,
鴎,鷗,
鴕,,
鴛,,
鴦,,
鴨,,
鴻,,
鴿,,
鵑,,
鵝,,
鵡,,
鵬,,
鵲,,
鶯,,
鶴,,
鷹,,
鸚,,
鹵,,
𪉩,鹽,盐
鹹,,
鹿,,
麦,麥,
麺,麵,
麻,,
黄,黃,
黎,,
黑,,
黔,,
默,,
黯,,
鼎,,
鼓,,
鼠,,
鼻,,
齐,齊,
齿,齒,
龄,齡,
龙,龍,
𬺞,龜,亀
